part_type,abbr,img_url,name_hasbro,name_takara,page_url,product_code,weight,system,series,attack,defense,stamina,weight_stat,speed,burst
Energy Layer,H,https://vignette.wikia.nocookie.net/beyblade/images/d/d5/LayerHorusood.png/revision/latest?cb=20160714200208,Horusood,Horusood,https://beyblade.fandom.com/wiki/Energy_Layer_-_Horusood,B-20,-1,Burst System,Beyblade Burst,0,2,3,2,1,2
Energy Layer,H2,https://vignette.wikia.nocookie.net/beyblade/images/c/ca/LayerHolyHorusood.png/revision/latest?cb=20160714200207,Horusood H2,Holy Horusood,https://beyblade.fandom.com/wiki/Energy_Layer_-_Horusood_H2,B-44,-1,Dual Layer System,Beyblade Burst,0,1,4,3,2,1
Energy Layer,H2 (Hasbro Exclusive),,Hyrus H2,TBA,https://beyblade.fandom.com/wiki/Energy_Layer_-_Hyrus_H2,E1061,-1,Dual Layer System,Beyblade Burst Evolution,-1,-1,-1,-1,-1,-1
Energy Layer,I2,https://vignette.wikia.nocookie.net/beyblade/images/e/e4/LayerInfernoIfrit.png/revision/latest?cb=20161111155816,Ifritor I2,Inferno Ifrit,https://beyblade.fandom.com/wiki/Energy_Layer_-_Ifritor_I2,B-64,8.4,Dual Layer System,Beyblade Burst,3,2,1,1,2,2
Energy Layer,I2 (Hasbro Exclusive),,Istros I2,TBA,https://beyblade.fandom.com/wiki/Energy_Layer_-_Istros_I2,E3881,-1,Dual Layer System,Beyblade Burst Evolution,-1,-1,-1,-1,-1,-1
Energy Layer,J2,https://vignette.wikia.nocookie.net/beyblade/images/2/23/LayerJailJormungand.png/revision/latest?cb=20170118150200,Jormuntor J2,Jail Jormungand,https://beyblade.fandom.com/wiki/Energy_Layer_-_Jormuntor_J2,B-69,8.1,Dual Layer System,Beyblade Burst,1,0,4,2,2,2
Energy Layer,K,https://vignette.wikia.nocookie.net/beyblade/images/0/04/LayerKerbeus.png/revision/latest?cb=20160714200212,Kerbeus,Kerbeus,https://beyblade.fandom.com/wiki/Energy_Layer_-_Kerbeus,B-04,8,Burst System,Beyblade Burst,0,3,1,2,2,2
Energy Layer,K2,https://vignette.wikia.nocookie.net/beyblade/images/1/1f/LayerKaiserKerbeus.png/revision/latest?cb=20160714200210,Kerbeus K2,Kaiser Kerbeus,https://beyblade.fandom.com/wiki/Energy_Layer_-_Kerbeus_K2,B-37,7,Dual Layer System,Beyblade Burst,0,4,1,2,2,2
Energy Layer,L2,https://vignette.wikia.nocookie.net/beyblade/images/7/74/LayerLostLonginus.png/revision/latest?cb=20161215042748,Luinor L2,Lost Longinus,https://beyblade.fandom.com/wiki/Energy_Layer_-_Luinor_L2,B-66,15.3,Dual Layer System,Beyblade Burst,3,0,0,5,0,4
Energy Layer,M,https://vignette.wikia.nocookie.net/beyblade/images/a/a7/LayerMinoboros.png/revision/latest?cb=20160714200214,Minoboros,Minoboros,https://beyblade.fandom.com/wiki/Energy_Layer_-_Minoboros,B-21,-1,Burst System,Beyblade Burst,4,0,0,2,1,3
Energy Layer,M2,https://vignette.wikia.nocookie.net/beyblade/images/6/6a/LayerMadMinoboros.png/revision/latest?cb=20170716144629,Minoboros M2,Mad Minoboros,https://beyblade.fandom.com/wiki/Energy_Layer_-_Minoboros_M2,B-90,-1,Dual Layer System,Beyblade Burst,4,0,0,2,1,4
Energy Layer,N,https://vignette.wikia.nocookie.net/beyblade/images/8/84/LayerNeptune.png/revision/latest?cb=20160714200215,Nepstrius,Neptune,https://beyblade.fandom.com/wiki/Energy_Layer_-_Nepstrius,B-28,7.81,Burst System,Beyblade Burst,2,1,1,2,2,2
Energy Layer,N2,https://vignette.wikia.nocookie.net/beyblade/images/a/a0/LayerNovaNeptune.png/revision/latest?cb=20160805100045,Nepstrius N2,Nova Neptune,https://beyblade.fandom.com/wiki/Energy_Layer_-_Nepstrius_N2,B-57,9,Dual Layer System,Beyblade Burst,3,1,2,2,1,2
Energy Layer,O,https://vignette.wikia.nocookie.net/beyblade/images/8/85/LayerOdin.png/revision/latest?cb=20160714200218,Odax,Odin,https://beyblade.fandom.com/wiki/Energy_Layer_-_Odax,B-17,8.7,Burst System,Beyblade Burst,3,1,0,3,1,2
Energy Layer,O2,https://vignette.wikia.nocookie.net/beyblade/images/f/f4/LayerObeliskOdin.png/revision/latest?cb=20160714200217,Odax O2,Obelisk Odin,https://beyblade.fandom.com/wiki/Energy_Layer_-_Odax_O2,B-46,9.02,Dual Layer System,Beyblade Burst,4,1,0,3,0,3
Energy Layer,O2 (Hasbro Exclusive),,Orpheus O2,TBA,https://beyblade.fandom.com/wiki/Energy_Layer_-_Orpheus_O2,E1068,-1,Dual Layer System,Beyblade Burst Evolution,-1,-1,-1,-1,-1,-1
Energy Layer,P2,https://vignette.wikia.nocookie.net/beyblade/images/d/d3/LayerPsychicPhantom.png/revision/latest?cb=20161111155848,Phantazus P2,Psychic Phantom,https://beyblade.fandom.com/wiki/Energy_Layer_-_Phantazus_P2,B-65,-1,Dual Layer System,Beyblade Burst,0,2,3,3,1,2
Energy Layer,Q2,https://vignette.wikia.nocookie.net/beyblade/images/9/99/LayerQuadQuetzalcoatl.png/revision/latest?cb=20161014223905,Quetziko Q2,Quad Quetzalcoatl,https://beyblade.fandom.com/wiki/Energy_Layer_-_Quetziko_Q2,B-61,8.6,Dual Layer System,Beyblade Burst,1,3,0,3,1,3
Energy Layer,R,https://vignette.wikia.nocookie.net/beyblade/images/7/75/LayerRagnaruk.png/revision/latest?cb=20160714200220,Roktavor,Ragnaruk,https://beyblade.fandom.com/wiki/Energy_Layer_-_Roktavor,B-03,8.5,Burst System,Beyblade Burst,0,0,3,2,2,3
Energy Layer,R2,https://vignette.wikia.nocookie.net/beyblade/images/b/bf/LayerRisingRagnaruk.png/revision/latest?cb=20160714200221,Roktavor R2,Rising Ragnaruk,https://beyblade.fandom.com/wiki/Energy_Layer_-_Roktavor_R2,B-36,-1,Dual Layer System,Beyblade Burst,1,0,4,3,1,2
Energy Layer,S,https://vignette.wikia.nocookie.net/beyblade/images/2/28/LayerSpriggan.png/revision/latest?cb=20160714200223,Spryzen,Spriggan,https://beyblade.fandom.com/wiki/Energy_Layer_-_Spryzen,B-02,7.7,Burst System,Beyblade Burst,1,2,1,1,3,2
Energy Layer,S2,https://vignette.wikia.nocookie.net/beyblade/images/f/f8/LayerStormSpriggan.png/revision/latest?cb=20160714200224,Spryzen S2,Storm Spriggan,https://beyblade.fandom.com/wiki/Energy_Layer_-_Spryzen_S2,B-35,8.8,Dual Layer System,Beyblade Burst,2,2,2,2,1,2
Energy Layer,S2 (Hasbro Exclusive),,Surtr S2,TBA,https://beyblade.fandom.com/wiki/Energy_Layer_-_Surtr_S2,E3882,-1,Dual Layer System,Beyblade Burst Evolution,-1,-1,-1,-1,-1,-1
Energy Layer,T,https://vignette.wikia.nocookie.net/beyblade/images/8/8f/LayerTrident.png/revision/latest?cb=20160714200226,Treptune,Trident,https://beyblade.fandom.com/wiki/Energy_Layer_-_Treptune,B-15,9,Burst System,Beyblade Burst,0,1,3,3,1,2
Energy Layer,T2 (Hasbro Exclusive),,Tyros T2,TBA,https://beyblade.fandom.com/wiki/Energy_Layer_-_Tyros_T2,E1067,-1,Dual Layer System,Beyblade Burst Evolution,-1,-1,-1,-1,-1,-1
Energy Layer,U,https://vignette.wikia.nocookie.net/beyblade/images/2/20/LayerUnicorn.png/revision/latest?cb=20160714200228,Unicrest,Unicorn,https://beyblade.fandom.com/wiki/Energy_Layer_-_Unicrest,B-22,8.3,Burst System,Beyblade Burst,0,4,2,2,0,2
Energy Layer,U2,https://vignette.wikia.nocookie.net/beyblade/images/4/4d/LayerUnlockUnicorn.png/revision/latest?cb=20160805100131,Unicrest U2,Unlock Unicorn,https://beyblade.fandom.com/wiki/Energy_Layer_-_Unicrest_U2,B-56,-1,Dual Layer System,Beyblade Burst,2,4,1,2,0,2
Energy Layer,V,https://vignette.wikia.nocookie.net/beyblade/images/9/9c/LayerValkyrie.png/revision/latest?cb=20160714200229,Valtryek,Valkyrie,https://beyblade.fandom.com/wiki/Energy_Layer_-_Valtryek,B-01,-1,Burst System,Beyblade Burst,3,0,0,2,2,3
Energy Layer,V2,https://vignette.wikia.nocookie.net/beyblade/images/3/3b/LayerVictoryValkyrie.png/revision/latest?cb=20180307075230,Valtryek V2,Victory Valkyrie,https://beyblade.fandom.com/wiki/Energy_Layer_-_Valtryek_V2,B-34,8.9,Dual Layer System,Beyblade Burst,4,0,0,1,2,4
Energy Layer,W,https://vignette.wikia.nocookie.net/beyblade/images/f/fc/LayerWyvern.png/revision/latest?cb=20160714200238,Wyvron,Wyvern,https://beyblade.fandom.com/wiki/Energy_Layer_-_Wyvron,,7,Burst System,Beyblade Burst,0,3,1,1,3,2
Energy Layer,W2,https://vignette.wikia.nocookie.net/beyblade/images/b/b0/LayerWildWyvern.png/revision/latest?cb=20160714200236,Wyvron W2,Wild Wyvern,https://beyblade.fandom.com/wiki/Energy_Layer_-_Wyvron_W2,B-41,8.3,Dual Layer System,Beyblade Burst,1,3,1,3,1,2
Energy Layer,X,https://vignette.wikia.nocookie.net/beyblade/images/b/bc/LayerXcalibur.png/revision/latest?cb=20171229001555,Xcalius,Xcalibur,https://beyblade.fandom.com/wiki/Energy_Layer_-_Xcalius,B-23,-1,Burst System,Beyblade Burst,4,0,0,1,1,4
Energy Layer,X2,https://vignette.wikia.nocookie.net/beyblade/images/6/6c/LayerXenoXcalibur.png/revision/latest?cb=20160714200242,Xcalius X2,Xeno Xcalibur,https://beyblade.fandom.com/wiki/Energy_Layer_-_Xcalius_X2,B-48,-1,Dual Layer System,Beyblade Burst,5,0,0,0,1,5
Energy Layer,Y,https://vignette.wikia.nocookie.net/beyblade/images/a/a3/LayerYggdrasil.png/revision/latest?cb=20160714200245,Yegdrion,Yggdrasil,https://beyblade.fandom.com/wiki/Energy_Layer_-_Yegdrion,B-31,-1,Burst System,Beyblade Burst,1,1,3,2,1,2
Energy Layer,Y2,https://vignette.wikia.nocookie.net/beyblade/images/3/3e/LayerYaegerYggdrasil.png/revision/latest?cb=20171229001644,Yegdrion Y2,Yaeger Yggdrasil,https://beyblade.fandom.com/wiki/Energy_Layer_-_Yegdrion_Y2,B-49,-1,Dual Layer System,Beyblade Burst,0,2,4,2,1,2
Energy Layer,Z2,https://vignette.wikia.nocookie.net/beyblade/images/9/95/LayerZillionZeus.png/revision/latest?cb=20160916035501,Zeutron Z2,Zillion Zeus,https://beyblade.fandom.com/wiki/Energy_Layer_-_Zeutron_Z2,B-59,-1,Dual Layer System,Beyblade Burst,0,1,4,4,0,2
Energy Layer,α,https://vignette.wikia.nocookie.net/beyblade/images/f/f2/LayerAmaterios.png/revision/latest?cb=20180101025646,Amaterios,Amaterios,https://beyblade.fandom.com/wiki/Energy_Layer_-_Amaterios,B-00α,9,Burst System,Beyblade Burst,4,0,0,1,3,3
Energy Layer,ß,https://vignette.wikia.nocookie.net/beyblade/images/4/4c/LayerBaldur.png/revision/latest?cb=20160717034351,Baldur,Baldur,https://beyblade.fandom.com/wiki/Energy_Layer_-_Baldur,B-00β,-1,Burst System,Beyblade Burst,1,4,0,4,1,2
Energy Layer,DG,https://vignette.wikia.nocookie.net/beyblade/images/2/21/LayerDragoonF.png/revision/latest?cb=20180215082831,Dragoon Fighter,Dragoon Fantom/Dragoon F,https://beyblade.fandom.com/wiki/Energy_Layer_-_Dragoon_Fighter,B-00,-1,Burst System,Beyblade Burst,5,0,0,1,1,3
Energy Layer,DG,https://vignette.wikia.nocookie.net/beyblade/images/f/fc/LayerDragoonS.png/revision/latest?cb=20170315151808,Dragoon Storm,Dragoon Storm/Dragoon S,https://beyblade.fandom.com/wiki/Energy_Layer_-_Dragoon_Storm,B-00,-1,Burst System,Beyblade Burst,4,0,0,1,2,3
Energy Layer,DZ,https://vignette.wikia.nocookie.net/beyblade/images/f/fb/LayerDranzerF.png/revision/latest?cb=20180307093343,Dranzer Flame,Dranzer Flame/Dranzer F,https://beyblade.fandom.com/wiki/Energy_Layer_-_Dranzer_Flame,,-1,Burst System,Beyblade Burst Evolution,3,0,2,1,2,2
Energy Layer,DZ,https://vignette.wikia.nocookie.net/beyblade/images/b/b5/LayerDranzerS.png/revision/latest?cb=20161125055224,Dranzer Spiral,Dranzer Spiral/Dranzer S,https://beyblade.fandom.com/wiki/Energy_Layer_-_Dranzer_Spiral,B-00,6.3,Burst System,Beyblade Burst,2,0,2,1,3,2
Energy Layer,DR,https://vignette.wikia.nocookie.net/beyblade/images/1/1a/LayerDrigerS.png/revision/latest?cb=20161014223956,Driger Slash,Driger Slash/Driger S,https://beyblade.fandom.com/wiki/Energy_Layer_-_Driger_Slash,B-61,7,Burst System,Beyblade Burst,3,2,1,1,1,2
Energy Layer,DR,https://vignette.wikia.nocookie.net/beyblade/images/d/d6/LayerDrigerF.png/revision/latest?cb=20190215080309,Driger Fang,Driger Fang/Driger F,https://beyblade.fandom.com/wiki/Energy_Layer_-_Driger_Fang,B-132,-1,Burst System,Beyblade Burst Turbo,2,2,2,1,1,2
Energy Layer,DC,,Draciel Fortress,Draciel Fortress/Draciel F,https://beyblade.fandom.com/wiki/Energy_Layer_-_Draciel_Fortress,B-00,-1,Burst System,Beyblade Burst,-1,-1,-1,-1,-1,-1
Energy Layer,DC,https://vignette.wikia.nocookie.net/beyblade/images/4/44/LayerDracielS.png/revision/latest?cb=20161215042838,Draciel Shield,Draciel Shield/Draciel S,https://beyblade.fandom.com/wiki/Energy_Layer_-_Draciel_Shield,B-67,7.3,Burst System,Beyblade Burst,1,4,0,1,2,2
Energy Layer,WB,https://vignette.wikia.nocookie.net/beyblade/images/9/9e/LayerWolborg.png/revision/latest?cb=20180713164937,Wolborg,Wolborg,https://beyblade.fandom.com/wiki/Energy_Layer_-_Wolborg,B-121,-1,Burst System,Beyblade Burst Turbo,0,0,4,1,3,2
Forge Disc,A,https://vignette.wikia.nocookie.net/beyblade/images/0/00/DiskArmed.png/revision/latest?cb=20160714200058,Armed,Armed,https://beyblade.fandom.com/wiki/Forge_Disc_-_D10:_Armed,D10,19.88,Burst System,Beyblade Burst,0,2,0,2,0,-1
Forge Disc,B,https://vignette.wikia.nocookie.net/beyblade/images/d/d0/DiskBoost.png/revision/latest?cb=20160714200100,Boost,Boost,https://beyblade.fandom.com/wiki/Forge_Disc_-_D01:_Boost,D01,20,Burst System,Beyblade Burst,0,0,0,1,4,-1
Forge Disc,C,https://vignette.wikia.nocookie.net/beyblade/images/b/b8/DiskCentral.png/revision/latest?cb=20160714200102,Central,Central,https://beyblade.fandom.com/wiki/Forge_Disc_-_D08:_Central,D08,20,Burst System,Beyblade Burst,0,1,0,3,0,-1
Forge Disc,D,https://vignette.wikia.nocookie.net/beyblade/images/f/fd/DiskDown.png/revision/latest?cb=20160805100214,Down,Down,https://beyblade.fandom.com/wiki/Forge_Disc_-_D15:_Down,D15,20.5,Burst System,Beyblade Burst,0,2,1,1,0,-1
Forge Disc,F,https://vignette.wikia.nocookie.net/beyblade/images/d/df/DiskForce.png/revision/latest?cb=20160714200103,Force,Force,https://beyblade.fandom.com/wiki/Forge_Disc_-_D11:_Force,D11,19.2,Burst System,Beyblade Burst,2,0,0,1,1,-1
Forge Disc,G,https://vignette.wikia.nocookie.net/beyblade/images/c/c3/DiskGravity.png/revision/latest?cb=20160714200105,Gravity,Gravity,https://beyblade.fandom.com/wiki/Forge_Disc_-_D03:_Gravity,D03,21.6,Burst System,Beyblade Burst,0,0,1,4,0,-1
Forge Disc,H,https://vignette.wikia.nocookie.net/beyblade/images/7/72/DiskHeavy.png/revision/latest?cb=20160714200106,Heavy,Heavy,https://beyblade.fandom.com/wiki/Forge_Disc_-_D07:_Heavy,D07,21.6,Burst System,Beyblade Burst,0,0,0,4,0,-1
Forge Disc,I,https://vignette.wikia.nocookie.net/beyblade/images/f/f9/DiskInfinity.png/revision/latest?cb=20160916035621,Infinity,Infinity,https://beyblade.fandom.com/wiki/Forge_Disc_-_D20:_Infinity,D20,-1,Burst System,Beyblade Burst,0,1,2,1,0,-1
Forge Disc,J,https://vignette.wikia.nocookie.net/beyblade/images/8/87/DiskJerk.png/revision/latest?cb=20161014224057,Jerk,Jerk,https://beyblade.fandom.com/wiki/Forge_Disc_-_D24:_Jerk,D24,19.4,Burst System,Beyblade Burst,0,3,1,1,0,-1
Forge Disc,K,https://vignette.wikia.nocookie.net/beyblade/images/d/d8/DiskKnuckle.png/revision/latest?cb=20160714200108,Knuckle,Knuckle,https://beyblade.fandom.com/wiki/Forge_Disc_-_D02:_Knuckle,D02,20.2,Burst System,Beyblade Burst,1,0,1,2,0,-1
Forge Disc,L,https://vignette.wikia.nocookie.net/beyblade/images/f/f0/DiskLimited.png/revision/latest?cb=20160714200109,Limited,Limited,https://beyblade.fandom.com/wiki/Forge_Disc_-_D04:_Limited,D04,19.5,Burst System,Beyblade Burst,0,1,0,2,1,-1
Forge Disc,M,https://vignette.wikia.nocookie.net/beyblade/images/5/51/DiskMagnum.png/revision/latest?cb=20160714200111,Magnum,Magnum,https://beyblade.fandom.com/wiki/Forge_Disc_-_D19:_Magnum,D19,19,Burst System,Beyblade Burst,3,0,0,2,0,-1
Forge Disc,N,https://vignette.wikia.nocookie.net/beyblade/images/1/1e/DiskNine.png/revision/latest?cb=20161215042944,Nine,Nine,https://beyblade.fandom.com/wiki/Forge_Disc_-_D23:_Nine,D23,20.4,Burst System,Beyblade Burst,0,0,0,2,2,-1
Forge Disc,O,https://vignette.wikia.nocookie.net/beyblade/images/7/78/DiskOval.png/revision/latest?cb=20160714200113,Oval,Oval,https://beyblade.fandom.com/wiki/Forge_Disc_-_D13:_Oval,D13,18.2,Burst System,Beyblade Burst,1,0,0,2,1,-1
Forge Disc,P,https://vignette.wikia.nocookie.net/beyblade/images/2/22/DiskPolish.png/revision/latest?cb=20161111155938,Polish,Polish,https://beyblade.fandom.com/wiki/Forge_Disc_-_D22:_Polish,D22,20.5,Burst System,Beyblade Burst,0,1,3,1,0,-1
Forge Disc,Q,https://vignette.wikia.nocookie.net/beyblade/images/0/0b/DiskQuarter.png/revision/latest?cb=20161215043022,Quarter,Quarter,https://beyblade.fandom.com/wiki/Forge_Disc_-_D21:_Quarter,D21,21.8,Burst System,Beyblade Burst,1,0,0,3,0,-1
Forge Disc,R,https://vignette.wikia.nocookie.net/beyblade/images/d/d7/DiskRing.png/revision/latest?cb=20160714200115,Ring,Ring,https://beyblade.fandom.com/wiki/Forge_Disc_-_D09:_Ring,D09,19.5,Burst System,Beyblade Burst,0,0,2,2,0,-1
Forge Disc,S,https://vignette.wikia.nocookie.net/beyblade/images/0/0d/DiskSpread.png/revision/latest?cb=20160714200117,Spread,Spread,https://beyblade.fandom.com/wiki/Forge_Disc_-_D06:_Spread,D06,20.37,Burst System,Beyblade Burst,0,1,1,2,0,-1
Forge Disc,T,https://vignette.wikia.nocookie.net/beyblade/images/a/af/DiskTriple.png/revision/latest?cb=20160714200120,Triple,Triple,https://beyblade.fandom.com/wiki/Forge_Disc_-_D16:_Triple,D16,19.1,Burst System,Beyblade Burst,1,1,0,1,1,-1
Forge Disc,U,https://vignette.wikia.nocookie.net/beyblade/images/9/91/DiskUpper.png/revision/latest?cb=20160714200123,Upper,Upper,https://beyblade.fandom.com/wiki/Forge_Disc_-_D14:_Upper,D14,20,Burst System,Beyblade Burst,0,0,2,1,1,-1
Forge Disc,V,https://vignette.wikia.nocookie.net/beyblade/images/2/2c/DiskVertical.png/revision/latest?cb=20160714200125,Vertical,Vertical,https://beyblade.fandom.com/wiki/Forge_Disc_-_D12:_Vertical,D12,20,Burst System,Beyblade Burst,1,1,0,0,2,-1
Forge Disc,W,https://vignette.wikia.nocookie.net/beyblade/images/4/44/DiskWing.png/revision/latest?cb=20160714200127,Wing,Wing,https://beyblade.fandom.com/wiki/Forge_Disc_-_D05:_Wing,D05,19.5,Burst System,Beyblade Burst,1,0,0,1,2,-1
Forge Disc,Y,https://vignette.wikia.nocookie.net/beyblade/images/0/00/DiskYell.png/revision/latest?cb=20170315151928,Yell,Yell,https://beyblade.fandom.com/wiki/Forge_Disc_-_D25:_Yell,D25,21.2,Burst System,Beyblade Burst,0,0,1,3,0,-1
Forge Disc,α,https://vignette.wikia.nocookie.net/beyblade/images/6/6e/DiskAero.png/revision/latest?cb=20151031004717,Aero,Aero,https://beyblade.fandom.com/wiki/Forge_Disc_-_Aero,,-1,Burst System,Beyblade Burst,1,0,0,1,3,-1
Forge Disc,ß,https://vignette.wikia.nocookie.net/beyblade/images/3/30/DiskBumper.png/revision/latest?cb=20160717034505,Bumper,Bumper,https://beyblade.fandom.com/wiki/Forge_Disc_-_Bumper,,-1,Burst System,Beyblade Burst,0,2,0,2,1,-1
Performance Tip,A,https://vignette.wikia.nocookie.net/beyblade/images/3/36/DriverAccel.png/revision/latest?cb=20160714200128,Accel,Accel,https://beyblade.fandom.com/wiki/Performance_Tip_-_TA01:_Accel,TA01,-1,Burst System,Beyblade Burst,3,0,0,0,2,-1
Performance Tip,B,https://vignette.wikia.nocookie.net/beyblade/images/5/5c/DriverBlow.png/revision/latest?cb=20160714200130,Blow,Blow,https://beyblade.fandom.com/wiki/Performance_Tip_-_TA03:_Blow,TA03,5.5,Burst System,Beyblade Burst,3,0,1,0,1,-1
Performance Tip,C,https://vignette.wikia.nocookie.net/beyblade/images/6/61/DriverClaw.png/revision/latest?cb=20160714200132,Claw,Claw,https://beyblade.fandom.com/wiki/Performance_Tip_-_TS02:_Claw,TS02,-1,Burst System,Beyblade Burst,0,0,4,1,0,-1
Performance Tip,Cy,https://vignette.wikia.nocookie.net/beyblade/images/9/9c/DriverCycle.png/revision/latest?cb=20170315151825,Cycle,Cycle,https://beyblade.fandom.com/wiki/Performance_Tip_-_TS08:_Cycle,TS08,-1,Burst System,Beyblade Burst,0,1,3,1,1,-1
Performance Tip,D,https://vignette.wikia.nocookie.net/beyblade/images/d/dc/DriverDefense.png/revision/latest?cb=20160714200133,Defense,Defense,https://beyblade.fandom.com/wiki/Performance_Tip_-_TD01:_Defense,TD01,-1,Burst System,Beyblade Burst,0,3,0,1,1,-1
Performance Tip,E,https://vignette.wikia.nocookie.net/beyblade/images/3/3b/DriverEdge.png/revision/latest?cb=20160714200135,Edge,Edge,https://beyblade.fandom.com/wiki/Performance_Tip_-_TS03:_Edge,TS03,5.5,Burst System,Beyblade Burst,0,0,3,0,2,-1
Performance Tip,F,https://vignette.wikia.nocookie.net/beyblade/images/4/47/DriverFusion.png/revision/latest?cb=20160714200136,Fusion,Fusion,https://beyblade.fandom.com/wiki/Performance_Tip_-_TB01:_Fusion,TB01,5.6,Burst System,Beyblade Burst,2,0,1,0,2,-1
Performance Tip,G,https://vignette.wikia.nocookie.net/beyblade/images/c/c3/DriverGyro.png/revision/latest?cb=20160714200138,Gyro,Gyro,https://beyblade.fandom.com/wiki/Performance_Tip_-_TS04:_Gyro,TS04,-1,Burst System,Beyblade Burst,0,1,3,1,0,-1
Performance Tip,H,https://vignette.wikia.nocookie.net/beyblade/images/d/dc/DriverHold.png/revision/latest?cb=20161111160004,Hold,Hold,https://beyblade.fandom.com/wiki/Performance_Tip_-_TA09:_Hold,TA09,6.5,Burst System,Beyblade Burst,0,0,1,0,4,-1
Performance Tip,I,https://vignette.wikia.nocookie.net/beyblade/images/e/ef/DriverImpact.png/revision/latest?cb=20160714200140,Impact,Impact,https://beyblade.fandom.com/wiki/Performance_Tip_-_TA08:_Impact,TA08,6,Burst System,Beyblade Burst,2,0,1,0,3,-1
Performance Tip,J,https://vignette.wikia.nocookie.net/beyblade/images/0/03/DriverJaggy.png/revision/latest?cb=20160714200141,Jaggy,Jaggy,https://beyblade.fandom.com/wiki/Performance_Tip_-_TA07:_Jaggy,TA07,5.7,Burst System,Beyblade Burst,1,0,0,0,4,-1
Performance Tip,L,https://vignette.wikia.nocookie.net/beyblade/images/e/e1/DriverLiner.png/revision/latest?cb=20161111160027,Liner,Liner,https://beyblade.fandom.com/wiki/Performance_Tip_-_TB05:_Liner,TB05,5.3,Burst System,Beyblade Burst,1,1,1,0,2,-1
Performance Tip,M,https://vignette.wikia.nocookie.net/beyblade/images/6/6d/DriverMassive.png/revision/latest?cb=20160714200143,Massive,Massive,https://beyblade.fandom.com/wiki/Performance_Tip_-_TD02:_Massive,TD02,5.34,Burst System,Beyblade Burst,0,3,1,0,1,-1
Performance Tip,N,https://vignette.wikia.nocookie.net/beyblade/images/4/46/DriverNeedle.png/revision/latest?cb=20160717034048,Needle,Needle,https://beyblade.fandom.com/wiki/Performance_Tip_-_TD03:_Needle,TD03,-1,Burst System,Beyblade Burst,0,4,0,0,1,-1
